Processing file profiler_0...
Processing file profiler_1ccb000...
Processing file profiler_1ccb0a0...
Processing file profiler_1ccb140...
Done processing all files, creating global time structure...
Done creating global time structure, processing statistics...
Done processing statistics, sorting and printing...
#### Thread 0 ####
	Total measured time: 54.537537
	--- Flat profile ---
%Time        Cum ms             Self ms             Calls             Avg (Cum)            Std Dev (Cum)
 88.00           49.495140           47.992231              31            1.596617            1.436082    userCode [2]
  2.06            1.122743            1.122743            9062            0.000124            0.000000    cp_getCurrentEnv [5]
  1.73            0.942100            0.942100            3044            0.000309            0.000187    sched_hc_Steal [7]
  0.94            0.510563            0.510563            3044            0.000168            0.000284    sched_hc_Pop [11]
  0.88            2.283767            0.481515            3044            0.000750            0.000000    pd_hc_Take [4]
  0.84           54.250886            0.457714            3044            0.017822            0.216551    wo_hc_workerLoop [1]
  0.82            0.449869            0.449869            5703            0.000079            0.000061    pd_hc_ReleasePd [12]
  0.76            0.415957            0.415957            5703            0.000073            0.000128    pd_hc_GrabPd [14]
  0.66            0.362085            0.362085             131            0.002764            0.024493    pd_hc_MemUnalloc [17]
  0.56            8.630548            0.304492            5587            0.001545            0.006867    pd_hc_ProcessMessage [3]
  0.46            0.258981            0.251577             278            0.000932            0.000000    pd_hc_DbAcquire [20]
  0.32            0.185395            0.174632             322            0.000576            0.000000    pd_hc_DbRelease [24]
  0.29            0.158958            0.158958             177            0.000898            0.000000    pd_hc_MemAlloc [26]
  0.25            0.278676            0.137092              86            0.003240            0.000264    pd_hc_DbCreate [18]
  0.22            0.165077            0.117376               1            0.165077            0.000000    pd_hc_hcPolicyDomainStart [25]
  0.18            0.989349            0.098366             308            0.003212            0.016941    pd_hc_Satisfy [6]
  0.17            0.093379            0.093379               1            0.093379            0.000000    pd_hc_hcPolicyDomainBegin [28]
  0.16            0.634030            0.087731             245            0.002588            0.004066    pd_hc_RegSignaler [10]
  0.09            0.052711            0.046747              67            0.000787            0.000000    pd_hc_PdMalloc [31]
  0.08            0.810249            0.042828             245            0.003307            0.003914    pd_hc_AddDep [9]
  0.05            0.813609            0.029483             212            0.003838            0.004223    api_AddDependence [8]
  0.05            0.036363            0.028935              49            0.000742            0.000000    pd_hc_PdFree [33]
  0.05            0.234982            0.027868             176            0.001335            0.000000    pd_hc_GuidCreate [21]
  0.05            0.026906            0.026906            1779            0.000015            0.000000    pd_hc_localDeguidify [34]
  0.05            0.397617            0.024925              35            0.011360            0.003184    pd_hc_WorkCreate [15]
  0.04            0.226417            0.024302              31            0.007304            0.002491    ta_hc_dbRel [22]
  0.03            0.380810            0.018696              34            0.011200            0.047589    pd_hc_DbFree [16]
  0.03            0.112311            0.016454              97            0.001158            0.000000    pd_hc_GuidDestroy [27]
  0.03            0.198310            0.014919              34            0.005833            0.000714    pd_hc_EvtCreate [23]
  0.03            0.265440            0.013973              52            0.005105            0.000636    api_DbCreate [19]
  0.03            0.037708            0.013892              51            0.000739            0.000000    pd_hc_DynAdd [32]
  0.02            0.020026            0.011880               5            0.004005            0.004214    pd_hc_EdtTempCreate [36]
  0.02            0.056439            0.010036              34            0.001660            0.000000    pd_hc_RegWaiter [29]
  0.02            0.012904            0.008314              38            0.000340            0.000000    pd_hc_Give [37]
  0.01            0.419836            0.006081              35            0.011995            0.002853    api_EdtCreate [13]
  0.01            0.007164            0.005119             212            0.000034            0.000000    pd_hc_GuidInfo [39]
  0.01            0.052734            0.005002              31            0.001701            0.000000    pd_hc_WorkDestroy [30]
  0.00            0.022629            0.000970               5            0.004526            0.004233    api_EdtTemplateCreate [35]
  0.00            0.001127            0.000660               4            0.000282            0.000000    pd_hc_DynRemove [41]
  0.00            0.003614            0.000584               2            0.001807            0.000000    api_DbRelease [40]
  0.00            0.009667            0.000583               2            0.004834            0.000000    api_DbDestroy [38]


	--- Call-graph profile ---
Index      %Time           Self             Descendant                 Called
[  1]      99.47            0.457714           53.793172                3044            wo_hc_workerLoop [1]
                          47.992231            1.502909              31/31              userCode [2]
                           0.150037            3.484816            3154/5587            pd_hc_ProcessMessage [3]
                           0.426198            0.000000            3185/9062            cp_getCurrentEnv [5]
                           0.024302            0.202115              31/31              ta_hc_dbRel [22]
                           0.008513            0.002051              17/49              pd_hc_PdFree [33]
------------------------------------------------------------------------------------------
                          47.992231            1.502909              31/31              wo_hc_workerLoop [1]
[  2]      90.75           47.992231            1.502909                  31            userCode [2]
                           0.029249            0.778565             211/212             api_AddDependence [8]
                           0.005352            0.405304              34/35              api_EdtCreate [13]
                           0.013776            0.247830              51/52              api_DbCreate [19]
                           0.000583            0.009084               2/2               api_DbDestroy [38]
                           0.000708            0.008844               4/5               api_EdtTemplateCreate [35]
                           0.000584            0.003030               2/2               api_DbRelease [40]
------------------------------------------------------------------------------------------
                           0.150037            3.484816            3154/5587            wo_hc_workerLoop [1]
                           0.024197            0.781587             412/5587            pd_hc_Satisfy [6]
                           0.010881            0.747097             212/5587            api_AddDependence [8]
                           0.016767            0.716921             279/5587            pd_hc_AddDep [9]
                           0.023729            0.444662             423/5587            pd_hc_RegSignaler [10]
                           0.002520            0.400767              35/5587            api_EdtCreate [13]
                           0.008086            0.344973             135/5587            pd_hc_WorkCreate [15]
                           0.004168            0.348747              68/5587            pd_hc_DbFree [16]
                           0.006695            0.231765             103/5587            api_DbCreate [19]
                           0.009693            0.175547             176/5587            pd_hc_GuidCreate [21]
                           0.006394            0.164241             102/5587            pd_hc_EvtCreate [23]
                           0.008865            0.147704             171/5587            ta_hc_dbRel [22]
                           0.004713            0.126329              86/5587            pd_hc_DbCreate [18]
                           0.005697            0.076526              97/5587            pd_hc_GuidDestroy [27]
                           0.001675            0.041904              31/5587            pd_hc_WorkDestroy [30]
                           0.003795            0.034439              68/5587            pd_hc_RegWaiter [29]
                           0.015229            0.018482              16/5587            pd_hc_hcPolicyDomainStart [25]
                           0.000399            0.020512               5/5587            api_EdtTemplateCreate [35]
                           0.000231            0.008368               4/5587            api_DbDestroy [38]
                           0.000357            0.007122               5/5587            pd_hc_EdtTempCreate [36]
                           0.000261            0.002242               4/5587            api_DbRelease [40]
[  3]      15.82            0.304492            8.326056                5587            pd_hc_ProcessMessage [3]
                           0.481515            1.802252            3044/3044            pd_hc_Take [4]
                           0.098366            0.890983             308/308             pd_hc_Satisfy [6]
                           0.042828            0.767421             245/245             pd_hc_AddDep [9]
                           0.087731            0.546299             245/245             pd_hc_RegSignaler [10]
                           0.443070            0.000000            5587/5703            pd_hc_ReleasePd [12]
                           0.409364            0.000000            5587/5703            pd_hc_GrabPd [14]
                           0.024925            0.372692              35/35              pd_hc_WorkCreate [15]
                           0.018696            0.362114              34/34              pd_hc_DbFree [16]
                           0.362085            0.000000             131/131             pd_hc_MemUnalloc [17]
                           0.137092            0.141584              86/86              pd_hc_DbCreate [18]
                           0.251577            0.007404             278/278             pd_hc_DbAcquire [20]
                           0.027868            0.207114             176/176             pd_hc_GuidCreate [21]
                           0.014919            0.183391              34/34              pd_hc_EvtCreate [23]
                           0.174632            0.010763             322/322             pd_hc_DbRelease [24]
                           0.158958            0.000000             177/177             pd_hc_MemAlloc [26]
                           0.016454            0.095857              97/97              pd_hc_GuidDestroy [27]
                           0.010036            0.046403              34/34              pd_hc_RegWaiter [29]
                           0.005002            0.047732              31/31              pd_hc_WorkDestroy [30]
                           0.013892            0.023816              51/51              pd_hc_DynAdd [32]
                           0.011880            0.008146               5/5               pd_hc_EdtTempCreate [36]
                           0.008314            0.004590              38/38              pd_hc_Give [37]
                           0.005119            0.002045             212/212             pd_hc_GuidInfo [39]
                           0.000660            0.000467               4/4               pd_hc_DynRemove [41]
------------------------------------------------------------------------------------------
                           0.481515            1.802252            3044/3044            pd_hc_ProcessMessage [3]
[  4]       4.19            0.481515            1.802252                3044            pd_hc_Take [4]
                           0.942100            0.000000            3044/3044            sched_hc_Steal [7]
